Language,ISO,Country
Aasáx,aas,Tanzania
Boni,bob,Kenya
Boon,bnl,Somalia
Dahalo,dal,Kenya
Elmolo,elo,Kenya
Sanye ~ Waata,ssn,Kenya
Yaaku,muu,Kenya
Asoa,asv,DRC
Efe,efe,DRC
Aramanik,aam,Tanzania
Kisankasa,kqh,Tanzania
Mosiro,mwy,Tanzania
Mediak,mwx,Tanzania
"Okiek, Sogoo",oki,Kenya
Omotik (Datooga),omt,Kenya
Koegu,xwg,Ethiopia
Hadza,hts,Tanzania
Kujarge,vkj,Chad
Gǀui,gwj,Botswana
Gǁana,gnk,Botswana
Haiǁom,hgm,Namibia
Khwe,xuu,"Botswana, Namibia"
Kua,tyu,Botswana
Naro,nhr,Botswana
Shua,shg,Botswana
Tyua,hio,Botswana
ǁAni,hnh,Botswana
Juǀ'hoan,ktz,"Namibia, Botswana"
Kung-Ekoka,knw,Namibia
Maligo,mwj,Angola
Vasekela Bushman,vaj,Angola
ǃOǃung,oun,"Namibia, Angola"
ǂHoan,huc,Botswana
ǂKx'auǁ'ein,aue,"Namibia, Botswana"
Yaka ~ Aka,axk,"CAR, Congo"
Baka,bkc,Cameroon
Ongota ~ Birale,bxe,Ethiopia
Sandawe,sad,Tanzania
Shabo ~ Mikeyir,sbf,Ethiopia
Nǀuu ~ Nǁng,ngh,South Africa
Seroa,kqu,South Africa
ǀHaasi,No code,"South Africa, Botswana"
ǀXam,xam,South Africa
ǀ'Auni,No code,"South Africa, Botswana"
ǃXóõ ~ Taa,nmn,"Botswana, Namibia"
ǂUngkwe,No code,South Africa
ǁXegwi,xeg,South Africa
Batek (Semang),btq,Malaysia
Jehai (Semang),jhi,Malaysia
Kensiu (Semang),kns,Malaysia
Kintaq (Semang),knq,Malaysia
Lanoh (Semang),lnh,Malaysia
Minriq (Semang),mnq,Malaysia
Mintil (Semang),mzt,Malaysia
Sabüm (Semang),sbo,Malaysia
Semaq Beri,szc,Malaysia
Semnam (Semang),ssm,Malaysia
Tea-de (Semang),No code,Malaysia
Tonga (Ten'en) (Semang),tnz,Thailand
Blang,blr,"China, Myanmar, Thailand"
Chut ~ Ruc/May,scb,"Vietnam, Laos"
"Lawa, Western",lcp,"China, Thailand"
Mlabri (Minor),mra,Thailand
Pnar,pbv,India
Birhor,biy,India
Juang,jun,India
Moken (Mergui sea nomads),mwt,"Myanmar, Thailand"
Urak Lawoi',urk,Thailand
"Agta, Isarog",agk,Philippines
"Agta, Mt. Iraya",atl,Philippines
"Agta, Mt. Iriga",agz,Philippines
Ata,atm,Philippines
Ati,atk,Philippines
"Ayta, Sorsogon",ays,Philippines
"Ayta, Tayabas",ayy,Philippines
Batak,bya,Philippines
Mamanwa,mmn,Philippines
"Agta, Alabat Island",dul,Philippines
"Agta, Camarines Norte",abd,Philippines
"Agta, Casiguran Dumagat",dgc,Philippines
"Agta, Central Cagayan",agt,Philippines
"Agta, Dicamay",duy,Philippines
"Agta, Dupaninan",duo,Philippines
"Agta, Remontado",agv,Philippines
"Agta, Umiray Dumaget",due,Philippines
"Agta, Villa Viciosa",dyg,Philippines
"Alta, Northern",aqn,Philippines
"Alta, Southern",agy,Philippines
Arta,atz,Philippines
"Atta, Faire",azt,Philippines
"Atta, Pamplona",att,Philippines
"Atta, Pudtol",atp,Philippines
"Ayta, Abenlen",abp,Philippines
"Ayta, Ambala",abc,Philippines
"Ayta, Bataan",ayt,Philippines
"Ayta, Mag-Anchi",sgb,Philippines
"Ayta, Mag-Indi",blx,Philippines
Paranan,agp,Philippines
"Sambal, Botolan",sbl,Philippines
Punan Bah-Biau,pna,Malaysia
Punan Batu 1,pnm,Malaysia
"Penan, Eastern",pez,"Malaysia, Brunei"
"Penan, Western",pne,"Malaysia, Brunei"
"Manobo, Ata",atd,Philippines
Chenchu,cde,India
Cholanaikan (mix of Kannada-Tamil),No code,India
Irula (snake/rat catchers),iru,India
Kadar,kej,India
Kaikadi,kep,India
Kanikkaran,kef,India
Kurux,kru,India
"Kurumba, Alu",xua,India
"Kurumba, Jennu (Nayaka)",xuj,India
Malapandaram (Hill Pand.),mjp,India
Malavedan,mjr,India
Muthuvan (forager-trader),muv,India
Paliyan (forager-trader),pcf,India
Sholaga,sle,India
"Telugu, Yanadi",tel,India
Aka-Bea,abj,India
Aka-Bo,akm,India
Aka-Cari,aci,India
Aka-Jeru,akj,India
Aka-Kede,akx,India
Aka-Kol,aky,India
Aka-Kora,ack,India
Akar-Bale,acl,India
A-Pucikwar,apq,India
Oko-Juwoi,okj,India
Harauti,hoj,India
Kharia Thar,ksy,India
Sadri Oraon,sdr,India
Veddah (Wanniyala-aetto),ved,Sri Lanka
Kusunda,kgg,Nepal
Jarawa,anq,India
Onge,oon,India
Sentinel,std,India
Shom Peng,sii,India
Darang Deng,dat,China
Drung ~ Dulong,duu,China
Geman Deng,gen,China
"Jinuo, Buyuan",jiy,China
"Jinuo, Youle",jiu,China
Kaike,kzq,Nepal
Lahu Shi ~ Kucong,kds,"China, Laos"
Raute,rau,Nepal
Sulung,suv,India
Abinomn,bsa,Indonesia (Papua)
Amto,amt,Papua New Guinea
Musan,mmp,Papua New Guinea
Arafundi,arf,Papua New Guinea
"Bajau, Indonesian (Orang Laut)",bdl,Indonesia (Sulawesi)
Biak,bhw,Indonesia (Papua)
Huaulu,hud,Indonesia (Maluku)
"Lauje, Sinalutan",law,Indonesia (Sulawesi)
Loncong (Orang Laut),lce,Indonesia (Sumatra)
Manusela ~ Maneo,wha,Indonesia (Maluku)
Maori,mri,New Zealand
Taliabu,tlv,Indonesia (Maluku)
Titan,ttv,Papua New Guinea
Toala',tlz,Indonesia (Sulawesi)
Tugutil,tuj,Indonesia (Maluku)
Waropen,wrp,Indonesia (Papua)
Aekyom,awi,Papua New Guinea
Kamula,xla,Papua New Guinea
Pare,ppt,Papua New Guinea
Baibai,bbf,Papua New Guinea
Nai,bio,Papua New Guinea
Awbono,awh,Indonesia (Papua)
Bayono,byl,Indonesia (Papua)
Kimki,sbt,Indonesia (Papua)
Yetfa,yet,Indonesia (Papua)
Aimele,ail,Papua New Guinea
Beami,beo,Papua New Guinea
Dibiyaso,dby,Papua New Guinea
Edolo,etr,Papua New Guinea
Kaluli,bco,Papua New Guinea
Kasua,khs,Papua New Guinea
Onobasulu,onn,Papua New Guinea
Sonia,sig,Papua New Guinea
Maklew,mgf,Indonesia (Papua)
Yelmek,jel,Indonesia (Papua)
Burmeso ~ Taurap,bzu,Indonesia (Papua)
Damal ~ Uhunduni,uhn,Indonesia (Papua)
Doso,dol,Papua New Guinea
Bine,bon,Papua New Guinea
Gizrra,tof,Papua New Guinea
Meriam,ulk,Australia
Wipi,gdr,Papua New Guinea
Anasi,bpo,Indonesia (Papua)
Barapasi,brp,Indonesia (Papua)
Bauzi,bvz,Indonesia (Papua)
Burate,bti,Indonesia (Papua)
Demisa,dei,Indonesia (Papua)
Kofei,kpi,Indonesia (Papua)
Nisa,njs,Indonesia (Papua)
Sauri,srt,Indonesia (Papua)
Tefaro,tfo,Indonesia (Papua)
Tunggare,trt,Indonesia (Papua)
Woria,wor,Indonesia (Papua)
Elseng ~ Morwap,mrf,Indonesia (Papua)
Ari,aac,Papua New Guinea
Gogodala,ggw,Papua New Guinea
Suki,sui,Papua New Guinea
Waruna,wrv,Papua New Guinea
Duriankere,dbn,Indonesia (Papua)
Suabo,szp,Indonesia (Papua)
Karkar-Yuri,yuj,Papua New Guinea
Kapori,khp,Indonesia (Papua)
Kaure,bpp,Indonesia (Papua)
Kosadle,kiq,Indonesia (Papua)
Narau,nxu,Indonesia (Papua)
Atohwaim,aqm,Indonesia (Papua)
Kayagar,kyt,Indonesia (Papua)
Tamagario,tcg,Indonesia (Papua)
Kehu,khh,Indonesia (Papua)
Kembra,xkw,Indonesia (Papua)
Kibiri ~ Porome,prm,Papua New Guinea
Bamu,bcf,Papua New Guinea
Kerewo,kxz,Papua New Guinea
"Kiwai, Northeast",kiw,Papua New Guinea
"Kiwai, Southern",kjd,Papua New Guinea
Morigi,mdb,Papua New Guinea
Waboda,kmx,Papua New Guinea
Barai,bbb,Papua New Guinea
Ese,mcq,Papua New Guinea
"Koiali, Mountain",kpx,Papua New Guinea
"Koiari, Grass",kbk,Papua New Guinea
Koitabu,kqi,Papua New Guinea
Namiae,nvm,Papua New Guinea
Ömie,aom,Papua New Guinea
Konda,knd,Indonesia (Papua)
Yahadian,ner,Indonesia (Papua)
Airoran,air,Indonesia (Papua)
Bagusa,bqb,Indonesia (Papua)
Isirawa,srl,Indonesia (Papua)
Kauwera,xau,Indonesia (Papua)
Kwerba,kwe,Indonesia (Papua)
Kwerba Mamberamo,xwr,Indonesia (Papua)
Samarokena,tmj,Indonesia (Papua)
Trimuris,tip,Indonesia (Papua)
Fas,fqs,Papua New Guinea
Guriaso,grx,Papua New Guinea
Kwomtari,kwo,Papua New Guinea
Awera,awr,Indonesia (Papua)
Biritai,bqq,Indonesia (Papua)
Doutai,tds,Indonesia (Papua)
Duvle,duv,Indonesia (Papua)
Edopi,dbf,Indonesia (Papua)
Eritai,ert,Indonesia (Papua)
Fayu,fau,Indonesia (Papua)
Foau,flh,Indonesia (Papua)
Iau,tmu,Indonesia (Papua)
Kaiy,tcq,Indonesia (Papua)
Kirikiri,kiy,Indonesia (Papua)
Kwerisa,kkb,Indonesia (Papua)
Obokuitai,afz,Indonesia (Papua)
Papasena,pas,Indonesia (Papua)
Rasawa,rac,Indonesia (Papua)
Saponi,spi,Indonesia (Papua)
Sikaritai,tty,Indonesia (Papua)
Tause,tad,Indonesia (Papua)
Taworta,tbp,Indonesia (Papua)
Waritai,wbe,Indonesia (Papua)
Ama ~ Sawiyano,amm,Papua New Guinea
Bo,bpw,Papua New Guinea
Iteri,itr,Papua New Guinea
Nakwi,nax,Papua New Guinea
Nimo,niw,Papua New Guinea
Owiniga,owi,Papua New Guinea
Lepki,lpe,Indonesia (Papua)
Warembori,wsa,Indonesia (Papua)
Yoke,yki,Indonesia (Papua)
Angoram,aog,Papua New Guinea
Chambri,can,Papua New Guinea
Kopar,xop,Papua New Guinea
Murik,mtf,Papua New Guinea
Tabriak,tzx,Papua New Guinea
Yimas,yee,Papua New Guinea
Abu,ado,Papua New Guinea
Aiome,aki,Papua New Guinea
Akrukay,afi,Papua New Guinea
Ambakich,aew,Papua New Guinea
Andarum,aod,Papua New Guinea
Anor,anj,Papua New Guinea
Ap Ma ~ Kambot,kbx,Papua New Guinea
Awar,aya,Papua New Guinea
Aruamu ~ Mikarew,msy,Papua New Guinea
Banaro,byz,Papua New Guinea
Bosngun,bgs,Papua New Guinea
Borei ~ Gamay,gai,Papua New Guinea
Breri,brq,Papua New Guinea
Gorovu,grq,Papua New Guinea
Igana,igg,Papua New Guinea
Inapang,mzu,Papua New Guinea
Itutang,itu,Papua New Guinea
Kaian,kct,Papua New Guinea
Kanggape ~ Igom,igm,Papua New Guinea
Kire,geb,Papua New Guinea
Kominimung,xoi,Papua New Guinea
Rao,rao,Papua New Guinea
Romkun,rmk,Papua New Guinea
Sepen,spm,Papua New Guinea
Tanguat,tbs,Papua New Guinea
Tanggu,tgu,Papua New Guinea
Watam,wax,Papua New Guinea
Massep,mvs,Indonesia (Papua)
Molof,msl,Indonesia (Papua)
Langam,lnm,Papua New Guinea
Mongol,mgt,Papua New Guinea
Yaul,yla,Papua New Guinea
Mor,moq,Indonesia (Papua)
Morori,mok,Indonesia (Papua)
Murkim,rmh,Indonesia (Papua)
Gresi,grs,Indonesia (Papua)
Odiai ~ Busa,bhf,Papua New Guinea
Mian,mpt,Papua New Guinea
Agob,kit,Papua New Guinea
Idi,idi,Papua New Guinea
Papi,ppe,Papua New Guinea
Suarmin ~ Duranmin,seo,Papua New Guinea
Dubu,dmu,Indonesia (Papua)
Emumu,enr,Indonesia (Papua)
Towei,ttn,Indonesia (Papua)
Yafi,wfg,Indonesia (Papua)
Pawaian,pwa,Papua New Guinea
Haruai,tmd,Papua New Guinea
Pinai-Hagahai,pnn,Papua New Guinea
Pyu,pby,Papua New Guinea
Anggor,agg,Papua New Guinea
Dera,kbv,Indonesia (Papua)
Demta,dmy,Indonesia (Papua)
Nafri,nxx,Indonesia (Papua)
Sentani,set,Indonesia (Papua)
Tabla,tnm,Indonesia (Papua)
Abau,aau,Papua New Guinea
Amal,aad,Papua New Guinea
Iwam,iwm,Papua New Guinea
"Iwam, Sepik",iws,Papua New Guinea
Ambulas,abt,Papua New Guinea
Boikin,bzf,Papua New Guinea
Burui,bry,Papua New Guinea
Gaikundi,gbf,Papua New Guinea
Hanga Hundi,wos,Papua New Guinea
Iatmul,ian,Papua New Guinea
Koiwat,kxt,Papua New Guinea
Malinguat ~ Sawos,sic,Papua New Guinea
Manambu,mle,Papua New Guinea
Ngala,nud,Papua New Guinea
Sengo,spk,Papua New Guinea
Yelogu ~ Kaunga,ylg,Papua New Guinea
Kwanga,kwj,Papua New Guinea
Kwoma,kmo,Papua New Guinea
Mende,sim,Papua New Guinea
Awtuw,kmn,Papua New Guinea
Karawa,xrw,Papua New Guinea
Pouye,bye,Papua New Guinea
Alamblak,amp,Papua New Guinea
Bahinemo,bjh,Papua New Guinea
Berinomo,bit,Papua New Guinea
Bikaru,bic,Papua New Guinea
Bisis,bnw,Papua New Guinea
Hewa,ham,Papua New Guinea
Kaningra,knr,Papua New Guinea
Kapriman ~ Sare,dju,Papua New Guinea
Mari,mbx,Papua New Guinea
Niksek,gbe,Papua New Guinea
Piame,pin,Papua New Guinea
Saniyo-Hiyewe,sny,Papua New Guinea
Sumariup,siv,Papua New Guinea
Watakatauwi,wtk,Papua New Guinea
Ayi,ayq,Papua New Guinea
Kalou,ywa,Papua New Guinea
Mehek,nux,Papua New Guinea
Pahi,lgt,Papua New Guinea
Pasi,psq,Papua New Guinea
Yessan-Mayo,yss,Papua New Guinea
Chenapian,cjn,Papua New Guinea
Wogamusin,wog,Papua New Guinea
Ak,akq,Papua New Guinea
Awun,aww,Papua New Guinea
Namia,nnm,Papua New Guinea
Yerakai,yra,Papua New Guinea
Krisa,ksi,Papua New Guinea
Puari,pux,Papua New Guinea
Rawo,rwa,Papua New Guinea
Skou,skv,Indonesia (Papua)
Vanimo ~ Dumo,vam,Papua New Guinea
Warapu,wra,Papua New Guinea
Wutung,wut,Papua New Guinea
Arandai,jbj,Indonesia (Papua)
Kaburi,uka,Indonesia (Papua)
Kais,kzm,Indonesia (Papua)
Kemberano,bzp,Indonesia (Papua)
Kokoda,xod,Indonesia (Papua)
Puragi,pru,Indonesia (Papua)
Tabo ~ Waya,knv,Papua New Guinea
Taiap ~ Gapun,gpn,Papua New Guinea
Tanahmerah,tcm,Indonesia (Papua)
Abom,aob,Papua New Guinea
Baramu,bmz,Papua New Guinea
Bitur,mcc,Papua New Guinea
Makayam,aup,Papua New Guinea
Were,wei,Papua New Guinea
Tofamna,tlg,Indonesia (Papua)
Berik (Tor),bkl,Indonesia (Papua)
?Betaf,bfe,Indonesia (Papua)
Bonerif,bnv,Indonesia (Papua)
Dabe,dbe,Indonesia (Papua)
Itik,itx,Indonesia (Papua)
Keder,kdy,Indonesia (Papua)
Kwesten,kwt,Indonesia (Papua)
Mander,mqr,Indonesia (Papua)
Maremgi,mrx,Indonesia (Papua)
Mawes,mgk,Indonesia (Papua)
Orya,ury,Indonesia (Papua)
Sause,sao,Indonesia (Papua)
Wares,wai,Indonesia (Papua)
Au,avt,Papua New Guinea
"One, Inebu",oin,Papua New Guinea
"One, Kabore",onk,Papua New Guinea
"One, Kwamtim",okk,Papua New Guinea
"One, Molmo",aun,Papua New Guinea
"One, Northern",onr,Papua New Guinea
"One, Southern",osu,Papua New Guinea
"Citak, Tamnim",tml,Indonesia (Papua)
Asmat (Central),cns,Indonesia (Papua)
Asmat (Casuarina Coast),asc,Indonesia (Papua)
Asmat (North),nks,Indonesia (Papua)
"Kamoro (Mimika, western)",kgq,Indonesia (Papua)
"Awyu, Central",awu,Indonesia (Papua)
"Awyu, Jair",awv,Indonesia (Papua)
"Awyu, South (Siagha-Yenimu)",aws,Indonesia (Papua)
Kombai,tyn,Indonesia (Papua)
Sawi,saw,Indonesia (Papua)
Tsakwambo,kvz,Indonesia (Papua)
Wanggom,wng,Indonesia (Papua)
Kaki Ae (?isolate),tbd,Papua New Guinea
Keuru,xeu,Papua New Guinea
Opao,opo,Papua New Guinea
Orokolo,oro,Papua New Guinea
Purari ~ Koriki,iar,Papua New Guinea
Tairuma,uar,Papua New Guinea
Toaripi,tqo,Papua New Guinea
Kuni-Boazi,kvg,Papua New Guinea
Marind,mrz,Indonesia (Papua)
"Marind, Bian",bpv,Indonesia (Papua)
Warkay-Bipim,bgv,Indonesia (Papua)
Yaqay,jaq,Indonesia (Papua)
Zimakani,zik,Papua New Guinea
Turumsa,tqm,Papua New Guinea
Usku,ulf,Indonesia (Papua)
Pei,ppq,Papua New Guinea
Tuwari,tww,Papua New Guinea
Walio,wla,Papua New Guinea
Yawiyo,ybx,Papua New Guinea
Wano,wno,Indonesia (Papua)
Yale ~ Nagatman,nce,Papua New Guinea
Biwat,bwm,Papua New Guinea
Bun,buv,Papua New Guinea
Changriwa,cga,Papua New Guinea
Kyenele ~ Miyak,kql,Papua New Guinea
Maramba,myd,Papua New Guinea
Mekmek,mvk,Papua New Guinea
Anindilyakwa,aoi,Australia
Giyug,giy,Australia
Wadjiginy,wdj,Australia
Bunaba,bck,Australia
Gooniyandi,gni,Australia
Kamu,xmu,Australia
Madngele,zml,Australia
Gagadu,gbu,Australia
Garawa,gbc,Australia
Erre,err,Australia
Mangerr,zme,Australia
Urningangg,urc,Australia
Djauan,djn,Australia
Gunwinggu,gup,Australia
Kunbarlang,wlg,Australia
Ngalakan,nig,Australia
Ngalkbun,ngk,Australia
Ngandi,nid,Australia
Nunggubuyu,nuy,Australia
Rembarunga,rmb,Australia
Waray,wrz,Australia
Amarag,amg,Australia
Garig-Ilgar,ilg,Australia
Iwaidja,ibd,Australia
Manangkari,znk,Australia
Maung,mph,Australia
Gadjerawang,gdh,Australia
Kitja,gia,Australia
Miriwung,mep,Australia
Kungarakany,ggk,Australia
Laragia,lrg,Australia
Limilngan,lmc,Australia
Wulna,wux,Australia
Alawa,alh,Australia
Mangarayi,mpc,Australia
Mara,mec,Australia
Wandarang,wnd,Australia
Burarra,bvr,Australia
