Language,ISO,Country
Djeebbana,djj,Australia
Guragone,gge,Australia
Nakara,nck,Australia
Margu,mhg,Australia
Wurrugu,wur,Australia
Ganggalida,gcd,Australia
Kayardild,gyd,Australia
Minkin,No code,Australia
Nyangga,nny,Australia
Djamindjung,djd,Australia
Djingili,jig,Australia
Gudanji,nji,Australia
Nungali,nug,Australia
Wambaya,wmb,Australia
Mullukmulluk,mpb,Australia
Tyaraity,woa,Australia
Bardi,bcj,Australia
Djawi,djw,Australia
Dyaberdyaber,dyb,Australia
Dyugun,dyd,Australia
Nimanbur,nmp,Australia
Nyigina,nyh,Australia
Nyulnyul,nyv,Australia
Warrwa,wwr,Australia
Yawuru,ywr,Australia
Adynyamathanha,adt,Australia
Aghu Tharnggalu,ggr,Australia
Alngith,aid,Australia
Alyawarr,aly,Australia
Andegerebinha,adg,Australia
Anmatyerre,amx,Australia
Antakarinya,ant,Australia
Arabana,ard,Australia
Areba,aea,Australia
"Arrarnta, Western",are,Australia
"Arrernte, Eastern",aer,Australia
Atampaya,amz,Australia
Awabakal,awk,Australia
Ayabadhu,ayd,Australia
Badimaya,bia,Australia
Bandjalang,bdy,Australia
Bandjigali,bjd,Australia
Banggarla,bjb,Australia
Barrow Point,bpt,Australia
Bayali,bjy,Australia
Bayungu,bxj,Australia
Bidyara,bym,Australia
Biri,bzr,Australia
Burduna,bxn,Australia
Darling,drl,Australia
Dayi,dax,Australia
Dhalandji,dhl,Australia
Dhangu,dhg,Australia
Dhargari,dhr,Australia
Dhurga,dhu,Australia
Dhuwal,duj,Australia
Dieri,dif,Australia
Dirari,dit,Australia
Djambarrpuyngu,djr,Australia
Djangun,djf,Australia
Djinang,dji,Australia
Djinba,djb,Australia
Djiwarli,djl,Australia
Dyaabugay,dyy,Australia
Dyangadi,dyn,Australia
Dyirbal,dbl,Australia
Flinders Island,fln,Australia
Gamilaraay,kld,Australia
Gangulu,gnl,Australia
Gugadj,ggd,Australia
Gugu Badhun,gdc,Australia
Gugu Warra,wrw,Australia
Gugubera,kkp,Australia
Guguyimidjir,kky,Australia
Gumatj,gnn,Australia
Gungabula,gyf,Australia
Gunya,gyy,Australia
Gupapuyngu,guf,Australia
Gurdjar,gdj,Australia
Gureng Gureng,gnr,Australia
Gurinji,gue,Australia
Guwamu,gwu,Australia
Guyani,gvy,Australia
Jarnango,jay,Australia
Jaru,ddj,Australia
Kala Lagaw Ya,mwp,Australia
Kalarko,kba,Australia
Kalkutung,ktg,Australia
Kanju,kbe,Australia
Karadjeri,gbd,Australia
Kariyarra,vka,Australia
Kaytetye,gbb,Australia
Kokata,ktd,Australia
Kukatja,kux,Australia
Kuku-Mangk,xmq,Australia
Kuku-Mu'inh,xmp,Australia
Kuku-Muminh,xmh,Australia
Kuku-Ugbanh,ugb,Australia
Kuku-Uwanh,uwa,Australia
Kuku-Yalanji,gvn,Australia
Kumbainggar,kgs,Australia
Kunggara,kvs,Australia
Kunggari,kgl,Australia
Kunjen,kjn,Australia
Kurrama,vku,Australia
Kuthant,xut,Australia
Kuuku-Ya'u,kuy,Australia
Lamu-Lamu,lby,Australia
Lardil,lbz,Australia
Leningitij,lnj,Australia
Malgana,vml,Australia
Mandandanyi,zmk,Australia
Mangala,mem,Australia
Margany,zmc,Australia
Martu Wangka,mpj,Australia
Martuyhunira,vma,Australia
Mayaguduna,xmy,Australia
Maykulan,mnt,Australia
Mbabaram,vmb,Australia
Mbara,mvl,Australia
Mbariman-Gudhinma,zmv,Australia
Mudbura,mwd,Australia
Muluridyi,vmu,Australia
Muruwari,zmu,Australia
Narrinyeri,nay,Australia
Narungga,nnr,Australia
Ngaanyatjarra,ntj,Australia
Ngadjunmaya,nju,Australia
Ngamini,nmv,Australia
Nganyaywana,nyx,Australia
Ngarinman,nbj,Australia
Ngarla,nlr,Australia
Ngarluma,nrl,Australia
Ngawun,nxn,Australia
Ngura,nbx,Australia
Nhuwala,nhf,Australia
Nijadali,nad,Australia
Nugunu,nnv,Australia
Nyamal,nly,Australia
Nyangumarta,nna,Australia
Nyawaygi,nyt,Australia
Nyunga,nys,Australia
Pakanha,pkn,Australia
Panytyima,pnw,Australia
Pini,pii,Australia
Pinigura,pnv,Australia
Pintiini,pti,Australia
Pintupi-Luritja,piu,Australia
Pirlatapa,bxi,Australia
Pitjantjatjara,pjt,Australia
Pitta Pitta,pit,Australia
Ritarungo,rit,Australia
Thayore,thd,Australia
Thaypan,typ,Australia
Thurawal,tbh,Australia
Tjurruru,tju,Australia
Umbindhamu,umd,Australia
Umbuygamu,umg,Australia
Umpila,ump,Australia
Uradhi,urf,Australia
Wadjigu,wdu,Australia
Wagaya,wga,Australia
Wajarri,wbv,Australia
Wakawaka,wkw,Australia
Walmajarri,wmt,Australia
Wamin,wmi,Australia
Wangaaybuwan-Ngiyambaa,wyb,Australia
Wanggamala,wnm,Australia
Wangganguru,wgg,Australia
Wanman,wbt,Australia
Wariyangga,wri,Australia
Warlmanpa,wrl,Australia
Warlpiri,wbp,Australia
Warluwara,wrb,Australia
Warrgamay,wgy,Australia
Warumungu,wrm,Australia
Warungu,wrg,Australia
Wik-Epa,wie,Australia
Wik-Iiyanh,wij,Australia
Wik-Keyangan,wif,Australia
Wik-Me'anha,wih,Australia
Wik-Mungkan,wim,Australia
Wik-Ngathana,wig,Australia
Wikalkan,wik,Australia
Wikngenchera,wua,Australia
Wiradhuri,wrh,Australia
Wirangu,wiw,Australia
Worimi,kda,Australia
Wuliwuli,wlu,Australia
Yalarnnga,ylr,Australia
Yandruwandha,ynd,Australia
Yankunytjatjara,kdd,Australia
Yanyuwa,jao,Australia
Yawarawarga,yww,Australia
Yidiny,yii,Australia
Yindjibarndi,yij,Australia
Yindjilandji,yil,Australia
Yinggarda,yia,Australia
Yir Yoront,yiy,Australia
Yugambal,yub,Australia
Murrinh-Patha,mwf,Australia
Nangikurrunggurr,nam,Australia
Tiwi,tiw,Australia
Ngurmbur,nrx,Australia
Umbugarla,umr,Australia
Wageman,waq,Australia
Ami,amy,Australia
Manda,zma,Australia
Maranunggu,zmr,Australia
Maridan,zmd,Australia
Maridjabin,zmj,Australia
Marimanindji,zmm,Australia
Maringarr,zmt,Australia
Marithiel,mfr,Australia
Mariyedi,zmy,Australia
Marti Ke,zmg,Australia
Gambera,gma,Australia
Kwini,gww,Australia
Miwa,vmi,Australia
Ngarinyin,ung,Australia
Wilawila,wil,Australia
Worora,unp,Australia
Wunambal,wub,Australia
Dagoman,dgn,Australia
Wardaman,wrr,Australia
Yangman,jng,Australia
Big River,No Code,Australia
Little Swanport,No Code,Australia
Oyster Bay,No Code,Australia
Ben Lomond,No Code,Australia
Cape Portland,No Code,Australia
Piper River,No Code,Australia
Ainu,ain,Japan
Alutor,alr,Russia
Chukot,ckt,Russia
Itelmen,itl,Russia
Kerek,krk,Russia
Koryak,kpy,Russia
Gilyak ~ Nivkh,niv,Russia
Even,eve,Russia
Evenki,evn,Russia
Nanai,gld,Russia
Negidal,neg,Russia
Oroch,oac,Russia
Orok,oaa,Russia
Udihe,ude,Russia
Ulcha,ulc,Russia
Dolgan,dlg,Russia
Tofa (Karagas),kim,Russia
Khanty,kca,Russia
Mansi,mns,Russia
Nenets (Forest),No code,Russia
Nenets (Tundra),yrk,Russia
Nganasan,nio,Russia
Selkup,sel,Russia
Ket,ket,Russia
Kott,No code,Russia
Yugh,yuu,Russia
Yukaghir (Kolyma),yux,Russia
Yukagir (Tundra),ykg,Russia
"Abnaki, Eastern",aaq,
"Abnaki, Western",abe,
Algonquin,alq,
Arapaho,arp,
Atikamekw,atj,
Blackfoot,bla,
Carolina Algonquian,crr,
Cheyenne,chy,
Chippewa (Red Lake and Pillager),ciw,
Cree (Moose),crm,
Cree (Plains),crk,
Cree (Swampy),csw,
Cree (Woods),cwd,
East Cree (Northern),crl,
East Cree (Southern),crj,
"Fox, Mesquakie",sac,
Gros Ventre,ats,
"Illinois, Miami",mia,
Kickapoo,kic,
Lumbee,lmz,
Mahican,mjy,USA
Malecite-Passamaquoddy,pqm,
Massachusett,wam,
Menomini,mez,
Miami,mia,
Michif,crg,
Micmac,mic,
Mohegan-Montauk-Narragansett,mof,
Montagnais,moe,
Munsee,umu,
Nanticoke,nnt,
Naskapi,nsk,
Nawathinehena,nwa,
Ojibwa (Central),ojc,
Ojibwa (Eastern),ojg,
Ojibwe (Northwestern),ojb,
Ojibwa (Severn),ojs,
Ojibwa (Western),ojw,
Ottawa,otw,
Passamquoddy,pqm,
Piscataway,psy,
Potawatomi,pot,
Powhatan,pim,
Shawnee,sjw,
Unami,unm,
Wampanoag,wam,
Wiyot,wiy,
Yurok,yur,
Alsea,aes,
Atakapa,aqp,
Beothuk,bue,
Karkin,krb,
Miwok (Bay),mkq,
Miwok (Bodega ~ Coast),csi,
Miwok (Central Sierra),csm,
Miwok (Lake),lmw,
Miwok (Northern Sierra),nsq,
Miwok (Plains),pmw,
Miwok (Southern Sierra),skd,
Ohlone (Northern) ~ Costanoan,cst,
Ohlone (Southern) ~ Mutsun,css,
Cayuse,xcy,
Chemakum,cmk,
Quileute,qui,
Chimariko,cid,
Chitimacha,ctm,
Chinook (Lower),chh,
Wasco-Wishram,wac,
Barbareño,boi,
Chumash,chs,
Cruzeño,crz,
Ineseño,inz,
Obispeño,obi,
Purisimeño,puy,
Ventureño,veo,
Coahuilteco,xcw,USA
Comecrudo,xcm,USA
Hanis (Coos),csz,
Cotoname,xcn,
Aleut,ale,"USA, Russia"
Greenlandic,kal,Denmark
Inuktitut (Eastern Canadian),ike,Canada
Inuktitut (Western Canadian),ikt,Canada
Iñupiaq (North Alaskan),esi,USA
Iñupiaq (Northwest Alaskan),esk,USA
Yup’ik (Central),esu,
Yup’ik (Naukan),ynk,Russia
Yup’ik (Pacific Gulf),ems,
Yup’ik (Siberian),ess,"USA, Russia"
Yup’ik (Sirenik),ysr,Russia
Esselen,esq,
Guaicurian,No code,Mexico
Haida (Southern),hax,
Haida (Northern),hdn,
Karankawa,zkk,
Karok,kyh,
Kiowa,kio,
Kutenai,kut,
Maratino,No code,Mexico
Molala,mbe,
Ahtena,aht,
Apache (Jicarilla),apj,
Apache (Kiowa),apk,
Apache (Lipan),apl,
Apache (Mescalero-Chiricahua),apm,
Apache (Western),apw,
Babine,bcr,
Beaver,bea,
Carrier,crx,
"Carrier, Southern",caf,
Chasta Costa,?cco,
Chetco,ctc,
Chilcotin,clc,
Chipewyan,chp,
Coquille,coq,
Degexit'an,ing,
Dogrib,dgr,
Eyak,eya,
Galice,gce,
Gwich'in,gwi,
Han,haa,
Holikachuk,hoi,
Hupa,hup,
Kaska,kkz,
Kato,ktw,
Koyukon,koy,
Kuskokwim (Upper),kuu,
Mattole,mvb,
Sarsi,srs,
Sekani,sek,
"Slavey, North",scs,
"Slavey, South",xsl,
Tagish,tgx,
Tahltan,tht,
Tanacross,tcb,
Tanaina,tfn,
Tanana (Lower),taa,
Tanana (Upper),tau,
Tlingit,tli,
Tolowa,tol,
Tsetsaut,txc,
Tutchone (Northern),ttm,
Tutchone (Southern),tce,
Tututni,tuu,
Wailaki,wlk,
Achumawi,acv,
Atsugewi,atw,
Klamath-Modoc,kla,
"Maidu, Northeast",nmu,
"Maidu, Northwest (Konkow)",mjd,
"Maidu, Valley",vmv,
Nisenan,nsz,
Nez Perce,nez,
Tenino,tqn,
Umatilla,uma,
Walla walla,waa,
Yakima,yak,
Kashaya,kju,
Pomo (Central),poo,
Pomo (Eastern),peb,
Pomo (Northeastern),pef,
Pomo (Northern),pej,
Pomo (Southeastern),pom,
Pomo (Southern),peq,
Salinan,sln,
Bella Coola,blc,
Chehalis (Lower),cea,
Chehalis (Upper),cjh,
Clallam,clm,
Coeur d'Alene,crd,
Columbia-Wenatchi,col,
Comox,coo,
Cowlitz,cow,
Halkomelem,hur,
Kalispel ~ Pend D'oreille,fla,
Lillooet,lil,
Lushootseed,lut,
Nooksack,nok,
Okanagan,oka,
Pentlatch,ptw,
Quinault,qun,
Salish (Southern Puget Sound),slh,
Salish (Straits) ~ Lummi,str,Canada
Sechelt,sec,
Shuswap,shs,
Skagit,ska,
Snohomish,sno,
Spokane,spo,
Squamish,squ,
Thompson,thp,
Tillamook,til,
Twana,twa,
Seri,sei,Mexico
Shasta,sht,USA
Assiniboine,asb,
Biloxi,bll,
Crow,cro,
Dakota,dak,
Hocak (Winnebago),win,
Kansa,ksk,
Lakhota,lkt,
Omaha,oma,
Osage,osa,
Stoney,sto,
Siuslaw (Lower Umpqua),sis,
Kalapuya,kyl,
Takelma,tkm,
Timucua,tjm,
Tonkawa,tqw,
Gitksan,git,
Nisgha,ncg,
Tsimshian (Coast),tsi,
Cahuilla,chl,USA
Comanche,com,USA
Cupeño,cup,USA
Kawaiisu,xaw,USA
Luiseño,lui,USA
Mono,mnr,USA
"Paiute, Northern",pao,USA
Panamint,par,USA
Serrano,ser,USA
Shoshone (Wind River),shh,USA
Tübatulabal,tub,USA
Ute-Southern Paiute,ute,USA
Haisla,has,
Heiltsuk,hei,
Kwakiutl (Kwakwala),kwk,
Makah,myh,
Nootka,noo,
Washo,was,
Patwin,wit,
Wintu,wit,
Yana,ynn,
Wikchamni,yok,
Yokuts,yok,
Wappo,wao,
Yuki,yuk,
Cochimi,coj,Mexico
Cocopa,coc,
Havasupai-Walapai-Yavapai,yuf,
Kiliwa,klb,
Kumiai ~ Diegueño,dih,
Maricopa,mrc,
Mojave,mov,
Paipai,ppi,
Quechan,yum,
Abishira ~ Awshiri,ash,Peru
(Kakauhua),kbf,Chile
Qawasqar,alc,Chile
Andoque,ano,Colombia
"Arára, Mato Grosso",axg,Brazil
Enawené-Nawé,unk,Brazil
Ignaciano,ign,Bolivia
Mashco Piro,cuj,Peru
Arua,aru,Brazil
Banawá,bnh,Brazil
Culina,cul,Brazil
Dení,dny,Brazil
Jamamadi,jaa,Brazil
Jarawara,jap,Brazil
Paumarí,pad,Brazil
Suruahá,swx,Brazil
Arutani ~ Awaké ~ Uruak,atx,Brazil
Betoi,No code,"Venezuela, Colombia"
Bora,boa,"Peru, Colombia, Brazil"
Muinane,bmr,Colombia
Cacua,cbv,Colombia
Nukak Makú,mbr,Colombia
Chayahuita,cbt,Peru
Jebero,jeb,Peru
Candoshi-Shapra,cbu,Peru
Canichana,caz,Bolivia
Akawaio,ake,"Guyana, Brazil, Venezuela"
Akurio,ako,Suriname
"Arára, Pará",aap,Brazil
Wai Wai,waw,"Brazil, Guyana"
Chaná,No code,"Argentina, Uruguay"
Charruan,No code,"Argentina, Uruguay"
Güenoa,No code,"Argentina, Uruguay"
"Kuna, San Blas",cuk,Panama
Haush,No code,Argentina
Ona ~ Selknam,ona,Argentina
Tehuelche ~ ?Gününa-Küne,teh,Argentina
Teushen,No code,Argentina
Chono,No code,Chile
Cofán,con,"Ecuador, Colombia"
Cuiba,cui,"Colombia, Venezuela"
Guahibo ~ Sikuani,guh,Colombia
Guayabero,guo,Colombia
Macaguán,mbn,Colombia
Playero,gob,Colombia
Kadiwéu,kbc,Brazil
Mocoví,moc,Argentina
Pilagá,plg,Argentina
Toba,tob,Argentina
Abipon,axb,Argentina
Guamo,No code,Venezuela
Gününa-Küne,No code,Argentina
Amarakaeri,amr,Peru
Huachipaeri,hug,Peru
Huitoto (Minica),hto,"Colombia, Peru"
Huitoto (Murui),huu,"Peru, Colombia, Brazil"
Huitoto (Nüpode),hux,Peru
Ocaina,oca,"Peru, Colombia"
Irántxe,irn,Brazil
Itonama,ito,Bolivia
Kanamarí,knm,Brazil
Katawixi,xat,Brazil
Katukína,kav,Brazil
Leco,lec,Bolivia
Lule,No code,Argentina
Vilela (?isolated),vil,Argentina
Borôro,bor,Brazil
Otuke,otu,Brazil
Umotína,umo,Brazil
Krenak ~ Aimoré,kqq,Brazil
Guató,gta,Brazil
Kaingang,kgp,Brazil
Kayapó,txu,Brazil
Xavánte,xav,Brazil
Kamakan,vkm,Brazil
Ofayé,opy,Brazil
Puri,prr,Brazil
Rikbaktsa,rkb,Brazil
Arikapú,ark,Brazil
Jabutí ~ Djeoromitxi,jbt,Brazil
Máku,No code,"Brazil, Venezuela"
Emok,emo,Paraguay
Guana,gva,Paraguay
Lengua,leg,Paraguay
Sanapaná,sap,Paraguay
Toba-Maskoy,tmf,Paraguay
"Chorote, Iyojwa'ja",crt,Argentina
"Chorote, Iyo'wujwa",crq,Argentina
Maca,mca,Paraguay
Nivaclé ~ Chulupí,cag,Paraguay
Wichí Lhamtés Güisnay,mzh,Argentina
Wichí Lhamtés Nocten,mtp,Bolivia
Wichí Lhamtés Vejoz,wlv,Argentina
Matanawí,No code,Brazil
Maxakalí,mbl,Brazil
Mískito,miq,Nicaragua
Movima,mzp,Bolivia
Pirahã,myp,Brazil
Dâw,kwa,Brazil
Hupdë,jup,Brazil
Nadëb,mbj,Brazil
Yuhup,yab,Brazil
Nambikwara (Northern),mbg,Brazil
Nambikwara (Southern),nab,Brazil
Sabanês,sae,Brazil
Omurano,omu,Peru
Oti,oti,Brazil
Araona,aro,Bolivia
Cavineña,cav,Bolivia
Ese Ejja,ese,Bolivia
Reyesano,rey,Bolivia
Tacana,tna,Bolivia
Toromono,tno,Bolivia
Yagua,yad,Peru
Yameo,yme,Peru
Puelche,pue,Argentina
Pumé ~ Yaruro,yae,Venezuela
Sapé ~ Kaliana,spc,Venezuela
Takame ~ Ermeralda,No code,Ecudaor
Taushiro,trr,Peru
Trumaí,tpy,Brazil
Tubarão ~ Aikanã,tba,Brazil
Aché ~ Guayaki,guq,Paraguay
Guajá,gvj,Brazil
"Guaraní, Mbyá",gun,Brazil
Mondé,mnd,Brazil
Mundurukú,myu,Brazil
Puruborá,pur,Brazil
Sirionó,srq,"Bolivia, Brazil"
Tupi,"tpw, tpn",Brazil
Xetá,xet,Brazil
Yuqui,yuq,Bolivia
Waorani,auc,Ecudaor
Warao,wba,Venezuela
Xukurú,xoo,Brazil
Yámana ~ Yahgan,yag,Chile
Ninam ~ Shiriana,shb,Brazil
Sanuma,xsu,Venezuela
Yanomámi,wca,Brazil
Yanomamö,guu,Venezuela
Yuwana ~ Waruwaru ~ Joti,yau,Venezuela
Ayoreo,ayo,Paraguay
Chamacoco,ceg,Paraguay
Andoa,anb,Peru
Arabela,arl,Peru
Aushiri,avs,Peru
Cahuarano,cah,Peru
Iquito,iqu,Peru
Zaparo,zro,Ecudaor